    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running unittests src\lib.rs (target\debug\deps\apeireth_upgrade-9193f81ecf40fdc5.exe)
test intent::tests::intent_is_high_risk_for_e_layer_kind ... ok
test intent::tests::intent_illegal_revoke_terminal ... ok
test intent::tests::intent_initial_status_is_drafting ... ok
test intent::tests::intent_illegal_double_submit ... ok
test intent::tests::intent_reject_from_submitted ... ok
test intent::tests::intent_scope_high_risk_flags ... ok
test intent::tests::intent_submit_requires_non_empty_fields ... ok
test manifest::tests::manifest_validate_accepts_complete_manifest ... ok
test manifest::tests::manifest_builder_basic ... ok
test manifest::tests::manifest_validate_rejects_empty_hash ... ok
test manifest::tests::manifest_with_description_and_id ... ok
test manifest::tests::upgrade_kind_variants_count ... ok
test monitor::tests::dashboard_report_all_healthy_keeps ... ok
test monitor::tests::dashboard_report_high_error_rate_rolls_back ... ok
test monitor::tests::dashboard_run_smokes_records_metrics ... ok
test manifest::tests::manifest_validate_rejects_empty_version ... ok
test monitor::tests::default_smoke_checks_run_all_returns_three_metrics ... ok
test monitor::tests::error_rate_smoke_classifies ... ok
test monitor::tests::health_smoke_returns_healthy ... ok
test monitor::tests::latency_smoke_classifies ... ok
test monitor::tests::metric_classify_degraded_above_80_percent ... ok
test monitor::tests::metric_classify_degraded_below_120_percent_lower ... ok
test monitor::tests::metric_classify_failed_above_threshold ... ok
test monitor::tests::metric_classify_failed_below_lower_bound ... ok
test monitor::tests::metric_classify_within_threshold ... ok
test monitor::tests::monitor_record_then_report ... ok
test monitor::tests::recommendation_keep_on_single_degraded ... ok
test monitor::tests::recommendation_keep_when_all_healthy ... ok
test monitor::tests::recommendation_rollback_on_any_failed ... ok
test monitor::tests::recommendation_rollback_on_two_degraded ... ok
test multisig::tests::collector_5_of_7_quorum_reached ... ok
test multisig::tests::collector_below_threshold_pending ... ok
test multisig::tests::collector_rejects_duplicate_signer ... ok
test multisig::tests::collector_rejects_empty_signature ... ok
test multisig::tests::collector_rejects_expired_deadline ... ok
test multisig::tests::collector_rejects_hash_mismatch ... ok
test multisig::tests::collector_rejects_non_eligible_signer ... ok
test multisig::tests::collector_timeout_after_deadline ... ok
test multisig::tests::config_five_of_seven_default ... ok
test multisig::tests::config_invalid_threshold_greater_than_n ... ok
test multisig::tests::config_invalid_threshold_zero ... ok
test multisig::tests::intent_payload_hash_stable ... ok
test multisig::tests::outcome_allows_proceed_only_for_quorum ... ok
test multisig::tests::signature_invalid_when_empty ... ok
test multisig::tests::signature_with_witness ... ok
test organ_kani_proofs::r177_up_01_module_compiles ... ok
test organ_kani_proofs::r177_up_02_upgrade_error ... ok
test organ_kani_proofs::r177_up_03_manifest_builder ... ok
test organ_kani_proofs::r177_up_04_string_basic ... ok
test organ_kani_proofs::r177_up_05_result_basic ... ok
test ota::tests::intent_state_machine_full_flow ... ok
test ota::tests::manifest_through_manifest_builder ... ok
test ota::tests::ota_state_is_terminal_for_done_and_rollback ... ok
test ota::tests::pipeline_council_hold_triggers_rollback ... ok
test ota::tests::pipeline_explicit_rollback_at_any_stage ... ok
test ota::tests::pipeline_full_happy_path ... ok
test ota::tests::pipeline_illegal_intent_restart ... ok
test ota::tests::pipeline_monitor_failed_triggers_rollback ... ok
test ota::tests::pipeline_multisig_timeout_triggers_rollback ... ok
test ota::tests::pipeline_starts_idle ... ok
test ota::tests::pipeline_terminal_blocks_rollback ... ok
test ota::tests::r10_custom_sandbox_rejects_everything ... ok
test ota::tests::r10_enter_sandbox_accepts_valid_manifest ... ok
test ota::tests::r10_enter_sandbox_illegal_from_idle ... ok
test ota::tests::r10_enter_sandbox_illegal_from_intent ... ok
test ota::tests::r10_enter_sandbox_rejects_e_layer_manifest_triggers_rollback ... ok
test ota::tests::r10_enter_switchover_illegal_from_intent_stage ... ok
test ota::tests::r10_intent_state_machine_unaffected_by_ota_change ... ok
test ota::tests::r10_reverse_path_after_council_hold_rollback ... ok
test ota::tests::r10_reverse_stages_constant_order ... ok
test ota::tests::r10_rollback_at_sandbox_stage_records_from_sandbox ... ok
test ota::tests::r10_rollback_from_monitor_records_from_stage ... ok
test ota::tests::r10_rollback_path_for_sandbox_then_full_reverse ... ok
test ota::tests::r10_rollback_reverse_path_from_intent_draft ... ok
test ota::tests::r10_rollback_reverse_path_from_monitor ... ok
test ota::tests::r10_rollback_reverse_path_from_sandbox ... ok
test ota::tests::r10_rollback_reverse_path_non_rollback_state_empty ... ok
test ota::tests::r10_sandbox_phase_number_is_four ... ok
test ota::tests::r10_sandbox_replaces_download_in_seven_stages ... ok
test ota::tests::r10_sandbox_state_carries_verdict_through_pipeline ... ok
test ota::tests::r10_seven_stages_contain_sandbox_and_no_idle ... ok
test ota::tests::r10_terminal_done_blocks_sandbox_transition ... ok
test ota::tests::seven_stages_constant_has_seven ... ok
test ota::tests::stage_phase_number_and_active ... ok
test ota::tests::state_stage_returns_correct_for_done ... ok
test ota::tests::state_stage_returns_correct_for_rollback ... ok
test ota::tests::transition_self_loop_is_idempotent ... ok
test ota::tests::transition_skip_is_illegal ... ok
test rollback::tests::k1_invariant_5_keys_present ... ok
test rollback::tests::rollback_strategies_6_variants ... ok
test rollback::tests::rollback_strategies_roundtrip ... ok
test rollback::tests::snapshot_id_format_matches_pattern ... ok
test rollback::tests::t71gb_4_defense_constants_hardcoded ... ok
test rollback::tests::t71gb_cleanup_hooks_all_enabled ... ok
test rollback::tests::tool_whitelist_has_8_tools ... ok
test rollback::tests::validate_k1_invariant_passes ... ok
test rollback::tests::validate_tool_call_accepts_and_rejects ... ok
test sandbox::tests::default_sandbox_accepts_patch ... ok
test sandbox::tests::default_sandbox_rejects_e_layer ... ok
test sandbox::tests::default_sandbox_rejects_empty_version ... ok
test sandbox::tests::strict_sandbox_accepts_patch ... ok
test sandbox::tests::strict_sandbox_rejects_e_layer ... ok
test tests::run_upgrade_full_flow_returns_success ... ok
test tests::run_upgrade_rejects_empty_version ... ok
test tests::seven_stages_includes_done_and_not_rollback_in_array ... ok
test tests::upgrade_result_alias_compiles ... ok
test tests::seven_stages_pipeline_count ... ok
test tests::run_upgrade_rejects_invalid_manifest ... ok
test self_update::tests::t02_backup_missing_file_errors ... ok
test self_update::tests::t05_atomic_swap_same_path_errors ... ok
test self_update::tests::t06_verify_elf_magic ... ok
test self_update::tests::t01_backup_binary_creates_bak ... ok
test self_update::tests::t04_atomic_swap_empty_new_errors ... ok
test self_update::tests::t07_verify_pe_magic ... ok
test self_update::tests::t03_atomic_swap_renames ... ok
test self_update::tests::t10_full_self_update_success ... ok
test self_update::tests::t08_verify_invalid_magic ... ok
test self_update::tests::t09_rollback_restores_backup ... ok

test result: ok. 155 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

