warning: unexpected `cfg` condition name: `kani`
   --> crates\apeireth-asi\src\organ_kani_proofs.rs:100:7
    |
100 | #[cfg(kani)]
    |       ^^^^
    |
    = help: expected names are: `docsrs`, `feature`, and `test` and 32 more
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(kani)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(kani)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `kani`
   --> crates\apeireth-asi\src\organ_kani_proofs.rs:107:7
    |
107 | #[cfg(kani)]
    |       ^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(kani)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(kani)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unused imports: `AsiV05Scores`, `V05_DIMENSION_NAMES`, `V05_DIM_COUNT`, `V1136Submeasures`, `V1136_SUBMEASURE_COUNT`, and `V1136_SUBMEASURE_NAMES`
 --> crates\apeireth-asi\src\organ_kani_proofs.rs:8:5
  |
8 |     AsiV05Scores, V1136Submeasures, V05_DIMENSION_NAMES, V05_DIM_COUNT,
  |     ^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^
9 |     V1136_SUBMEASURE_COUNT, V1136_SUBMEASURE_NAMES,
test calibration::tests::monotonic_invariant_holds_across_random_seeds ... ok
test consciousness_bridge::tests::t02_fear_boosts_caution ... ok
test consciousness_bridge::tests::t03_trust_boosts_cooperation ... ok
test consciousness_bridge::tests::t04_disgust_reduces_cooperation ... ok
test decision::tests::evaluate_actions_allows_normal_action ... ok
test decision::tests::evaluate_actions_blocks_modify_l0_ha ... ok
test calibration::tests::monotonic_decomposition_perfect_forecaster ... ok
test decision::tests::decide_allows_when_all_allow ... ok
test decision::tests::decide_handles_empty_verdicts_as_decision ... ok
test reflection::tests::reflect_returns_stable_for_normal_action ... ok
test decision::tests::decision_pipeline_construction_is_zero_cost ... ok
test calibration::tests::monotonic_decomposition_random_forecaster ... ok
test scoring::tests::continuity_score_depends_on_session_id ... ok
test consciousness_bridge::tests::t06_advanced_emotion_works ... ok
test decision::tests::evaluate_actions_returns_one_verdict_per_target ... ok
test decision::tests::cognition_error_clone_debug ... ok
test reflection::tests::reflect_returns_anomaly_when_block_present ... ok
test scoring::tests::philosophy_guard_score_high_for_valid_input ... ok
test calibration::tests::brier_score_empty_returns_zero ... ok
test reflection::tests::reflection_report_context_tag_propagates ... ok
test reflection::tests::reflection_report_has_unique_id_per_input ... ok
test scoring::tests::identity_score_bounds_in_unit_interval ... ok
test reflection::tests::reflect_returns_anomaly_when_v05_low ... ok
test scoring::tests::salience_score_handles_empty ... ok
test scoring::tests::salience_score_handles_single_target ... ok
test scoring::tests::score_v05_returns_full_struct ... ok
test scoring::tests::score_v1136_returns_full_struct ... ok
test scoring::tests::transferability_score_recent_input_is_high ... ok
test scoring::tests::validate_asi_score_accepts_unit_interval ... ok
test scoring::tests::validate_asi_score_rejects_out_of_range ... ok
test tests::basic_cognitive_engine_traits_work ... ok
test tests::cognitive_input_validate_accepts_valid_input ... ok
test tests::cognitive_input_validate_rejects_empty_context ... ok
test tests::cognitive_input_validate_rejects_empty_targets ... ok
test tests::run_cycle_assigns_input_id_to_cycle ... ok
test tests::run_cycle_mixed_targets_partial_reject ... ok
test tests::run_cycle_modify_l0_ha_is_rejected ... ok
test tests::run_cycle_normal_action_is_allowed ... ok
test tests::run_cycle_pretend_clone_is_rejected ... ok
test tests::run_cycle_uses_verdict_for_target_core_api ... ok

test result: ok. 62 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

